,word
2494,the
2495,"air,"
2496,and
2497,clicked
2498,it.
2499,The
2500,nearest
2501,street
2502,lamp
2503,went
2504,out
2505,with
2506,a
2507,little
2508,pop.
2509,He
2510,clicked
2511,it
2512,again
2513,—
2514,the
2515,next
2516,lamp
2517,flickered
2518,into
2519,darkness.
2520,Twelve
2521,times
2522,he
2523,clicked
2524,the
2525,"Put-Outer,"
2526,until
2527,the
2528,only
2529,lights
2530,left
2531,on
2532,the
2533,whole
2534,street
2535,were
2536,two
2537,tiny
2538,pinpricks
2539,in
2540,the
2541,"distance,"
2542,which
2543,were
2544,the
2545,eyes
2546,of
2547,the
2548,cat
2549,watching
2550,him.
2551,If
2552,anyone
2553,looked
2554,out
2555,of
2556,their
2557,window
2558,"now,"
2559,even
2560,beady-eyed
2561,Mrs.
2562,"Dursley,"
2563,they
2564,wouldn’t
2565,be
2566,able
2567,to
2568,see
2569,anything
2570,that
2571,was
2572,happening
2573,down
2574,on
2575,the
2576,pavement.
2577,Dumbledore
2578,slipped
2579,the
2580,Put-
2581,Outer
2582,back
2583,inside
2584,his
2585,cloak
2586,and
2587,set
2588,off
2589,down
2590,the
2591,street
2592,toward
2593,number
2594,"four,"
2595,where
2596,he
2597,sat
2598,down
2599,on
2600,the
2601,wall
2602,next
2603,to
2604,the
2605,cat.
2606,He
2607,didn’t
2608,look
2609,at
2610,"it,"
2611,but
2612,after
2613,a
2614,moment
2615,he
2616,spoke
2617,to
2618,it.
2619,“Fancy
2620,seeing
2621,you
2622,"here,"
2623,Professor
2624,McGonagall.”
2625,Page
2626,|
2627,10
2628,Harry
2629,Potter
2630,and
2631,the
2632,Philosophers
2633,Stone
2634,-
2635,J.K.
2636,Rowling
2637,He
2638,turned
2639,to
2640,smile
2641,at
2642,the
2643,"tabby,"
2644,but
2645,it
2646,had
2647,gone.
2648,Instead
2649,he
2650,was
2651,smiling
2652,at
2653,a
2654,rather
2655,severe-looking
2656,woman
2657,who
2658,was
2659,wearing
2660,square
2661,glasses
2662,exactly
2663,the
2664,shape
2665,of
2666,the
2667,markings
2668,the
2669,cat
2670,had
2671,had
2672,around
2673,its
2674,eyes.
2675,"She,"
2676,"too,"
2677,was
2678,wearing
2679,a
2680,"cloak,"
2681,an
2682,emerald
2683,one.
2684,Her
2685,black
2686,hair
2687,was
2688,drawn
2689,into
2690,a
2691,tight
2692,bun.
2693,She
2694,looked
2695,distinctly
2696,ruffled.
2697,“How
2698,did
2699,you
2700,know
2701,it
2702,was
2703,me?”
2704,she
2705,asked.
2706,“My
2707,dear
2708,"Professor,"
2709,I’ve
2710,never
2711,seen
2712,a
2713,cat
2714,sit
2715,so
2716,stiffly.”
2717,“You’d
2718,be
2719,stiff
2720,if
2721,you’d
2722,been
2723,sitting
2724,on
2725,a
2726,brick
2727,wall
2728,all
2729,"day,”"
2730,said
2731,Professor
2732,McGonagall.
2733,“All
2734,day?
2735,When
2736,you
2737,could
2738,have
2739,been
2740,celebrating?
2741,I
2742,must
2743,have
2744,passed
2745,a
2746,dozen
2747,feasts
2748,and
2749,parties
2750,on
2751,my
2752,way
2753,here.”
2754,Professor
2755,McGonagall
2756,sniffed
2757,angrily.
2758,“Oh
2759,"yes,"
2760,everyone’s
2761,"celebrating,"
2762,all
2763,"right,”"
2764,she
2765,said
2766,impatiently.
2767,“You’d
2768,think
2769,they’d
2770,be
2771,a
2772,bit
2773,more
2774,"careful,"
2775,but
2776,no
2777,—
2778,even
2779,the
2780,Muggles
2781,have
2782,noticed
2783,something’s
2784,going
2785,on.
2786,It
2787,was
2788,on
2789,their
2790,news.”
2791,She
2792,jerked
2793,her
2794,head
2795,back
2796,at
2797,the
2798,Dursleys’
2799,dark
2800,living-room
2801,window.
2802,“I
2803,heard
2804,it.
2805,Flocks
2806,of
2807,owls
2808,...
2809,shooting
2810,stars.
2811,...
2812,"Well,"
2813,they’re
2814,not
2815,completely
2816,stupid.
2817,They
2818,were
2819,bound
2820,to
2821,notice
2822,something.
2823,Shooting
2824,stars
2825,down
2826,in
2827,Kent
2828,—
2829,I’ll
2830,bet
2831,that
2832,was
2833,Dedalus
2834,Diggle.
2835,He
2836,never
2837,had
2838,much
2839,sense.”
2840,“You
2841,can’t
2842,blame
2843,"them,”"
2844,said
2845,Dumbledore
2846,gently.
2847,“We’ve
2848,had
2849,precious
2850,little
2851,to
2852,celebrate
2853,for
2854,eleven
2855,years.”
2856,“I
2857,know
2858,"that,”"
2859,said
2860,Professor
2861,McGonagall
2862,irritably.
2863,“But
2864,that’s
2865,no
2866,reason
2867,to
2868,lose
2869,our
2870,heads.
2871,People
2872,are
2873,being
2874,downright
2875,"careless,"
2876,out
2877,on
2878,the
2879,streets
2880,in
2881,broad
2882,Page
2883,|
2884,11
2885,Harry
2886,Potter
2887,and
2888,the
2889,Philosophers
2890,Stone
2891,-
2892,J.K.
2893,Rowling
2894,"daylight,"
2895,not
2896,even
2897,dressed
2898,in
2899,Muggle
2900,"clothes,"
2901,swapping
2902,rumors.”
2903,She
2904,threw
2905,a
2906,"sharp,"
2907,sideways
2908,glance
2909,at
2910,Dumbledore
2911,"here,"
2912,as
2913,though
2914,hoping
2915,he
2916,was
2917,going
2918,to
2919,tell
2920,her
2921,"something,"
2922,but
2923,he
2924,"didn’t,"
2925,so
2926,she
2927,went
2928,on.
2929,“A
2930,fine
2931,thing
2932,it
2933,would
2934,be
2935,"if,"
2936,on
2937,the
2938,very
2939,day
2940,You-Know-Who
2941,seems
2942,to
2943,have
2944,disappeared
2945,at
2946,"last,"
2947,the
2948,Muggles
2949,found
2950,out
2951,about
2952,us
2953,all.
2954,I
2955,suppose
2956,he
2957,really
2958,has
2959,"gone,"
2960,Dumbledore?”
2961,“It
2962,certainly
2963,seems
2964,"so,”"
2965,said
2966,Dumbledore.
2967,“We
2968,have
2969,much
2970,to
2971,be
2972,thankful
2973,for.
2974,Would
2975,you
2976,care
2977,for
2978,a
2979,lemon
2980,drop?”
2981,“A
2982,what?”
2983,“A
2984,lemon
2985,drop.
2986,They’re
2987,a
2988,kind
2989,of
2990,Muggle
2991,sweet
2992,I’m
2993,rather
2994,fond
2995,of.”
2996,"“No,"
2997,thank
2998,"you,”"
2999,said
3000,Professor
3001,McGonagall
3002,"coldly,"
3003,as
3004,though
3005,she
3006,didn’t
3007,think
3008,this
3009,was
3010,the
3011,moment
3012,for
3013,lemon
3014,drops.
3015,“As
3016,I
3017,"say,"
3018,even
3019,if
3020,You-Know-Who
3021,has
3022,gone
3023,—
3024,”
3025,“My
3026,dear
3027,"Professor,"
3028,surely
3029,a
3030,sensible
3031,person
3032,like
3033,yourself
3034,can
3035,call
3036,him
3037,by
3038,his
3039,name?
3040,All
3041,this
3042,You-
3043,Know-Who’
3044,nonsense
3045,—
3046,for
3047,eleven
3048,years
3049,I
3050,have
3051,been
3052,trying
3053,to
3054,persuade
3055,people
3056,to
3057,call
3058,him
3059,by
3060,his
3061,proper
3062,name:
3063,Voldemort.”
3064,Professor
3065,McGonagall
3066,"flinched,"
3067,but
3068,"Dumbledore,"
3069,who
3070,was
3071,unsticking
3072,two
3073,lemon
3074,"drops,"
3075,seemed
3076,not
3077,to
3078,notice.
3079,“It
3080,all
3081,gets
3082,so
3083,confusing
3084,if
3085,we
3086,keep
3087,saying
3088,You-Know-Who.’
3089,I
3090,have
3091,never
3092,seen
3093,any
3094,reason
3095,to
3096,be
3097,frightened
3098,of
3099,saying
3100,Voldemort’s
3101,name.”
3102,“I
3103,know
3104,you
3105,"haven’t,”"
3106,said
3107,Professor
3108,"McGonagall,"
3109,sounding
3110,half
3111,"exasperated,"
3112,half
3113,admiring.
3114,“But
3115,you’re
3116,different.
3117,Everyone
3118,knows
3119,you’re
3120,the
3121,only
3122,one
3123,You-
3124,Know-
3125,"oh,"
3126,all
3127,"right,"
3128,"Voldemort,"
3129,was
3130,frightened
3131,of.”
3132,Page
3133,|
3134,12
3135,Harry
3136,Potter
3137,and
3138,the
3139,Philosophers
3140,Stone
3141,-
3142,J.K.
3143,Rowling
3144,“You
3145,flatter
3146,"me,”"
3147,said
3148,Dumbledore
3149,calmly.
3150,“Voldemort
3151,had
3152,powers
3153,I
3154,will
3155,never
3156,have.”
3157,“Only
3158,because
3159,you’re
3160,too
3161,—
3162,well
3163,—
3164,noble
3165,to
3166,use
3167,them.”
3168,“It’s
3169,lucky
3170,it’s
3171,dark.
3172,I
3173,haven’t
3174,blushed
3175,so
3176,much
3177,since
3178,Madam
3179,Pomfrey
3180,told
3181,me
3182,she
3183,liked
3184,my
3185,new
3186,earmuffs.”
3187,Professor
3188,McGonagall
3189,shot
3190,a
3191,sharp
3192,look
3193,at
3194,Dumbledore
3195,and
3196,"said,"
3197,“The
3198,owls
3199,are
3200,nothing
3201,next
3202,to
3203,the
3204,rumors
3205,that
3206,are
3207,flying
3208,around.
3209,You
3210,know
3211,what
3212,everyone’s
3213,saying?
3214,About
3215,why
3216,he’s
3217,disappeared?
3218,About
3219,what
3220,finally
3221,stopped
3222,him?”
3223,It
3224,seemed
3225,that
3226,Professor
3227,McGonagall
3228,had
3229,reached
3230,the
3231,point
3232,she
3233,was
3234,most
3235,anxious
3236,to
3237,"discuss,"
3238,the
3239,real
3240,reason
3241,she
3242,had
3243,been
3244,waiting
3245,on
3246,a
3247,"cold,"
3248,hard
3249,wall
3250,all
3251,"day,"
3252,for
3253,neither
3254,as
3255,a
3256,cat
3257,nor
3258,as
3259,a
3260,woman
3261,had
3262,she
3263,fixed
3264,Dumbledore
3265,with
3266,such
3267,a
3268,piercing
3269,stare
3270,as
3271,she
3272,did
3273,now.
3274,It
3275,was
3276,plain
3277,that
3278,whatever
3279,“everyone”
3280,was
3281,"saying,"
3282,she
3283,was
3284,not
3285,going
3286,to
3287,believe
3288,it
3289,until
3290,Dumbledore
3291,told
3292,her
3293,it
3294,was
3295,true.
3296,"Dumbledore,"
3297,"however,"
3298,was
3299,choosing
3300,another
3301,lemon
3302,drop
3303,and
3304,did
3305,not
3306,answer.
3307,“What
3308,they’re
3309,"saying,”"
3310,she
3311,pressed
3312,"on,"
3313,“is
3314,that
3315,last
3316,night
3317,Voldemort
3318,turned
3319,up
3320,in
3321,Godric’s
3322,Hollow.
3323,He
3324,went
3325,to
3326,find
3327,the
3328,Potters.
3329,The
3330,rumor
3331,is
3332,that
3333,Lily
3334,and
3335,James
3336,Potter
3337,are
3338,—
3339,are
3340,—
3341,that
3342,they’re
3343,—
3344,dead.”
3345,Dumbledore
3346,bowed
3347,his
3348,head.
3349,Professor
3350,McGonagall
3351,gasped.
3352,“Lily
3353,and
3354,James
3355,...
3356,I
3357,can’t
3358,believe
3359,it
3360,...
3361,I
3362,didn’t
3363,want
3364,to
3365,believe
3366,it
3367,...
3368,"Oh,"
3369,Albus
3370,...”
3371,Dumbledore
3372,reached
3373,out
3374,and
3375,patted
3376,her
3377,on
3378,the
3379,shoulder.
3380,“I
3381,know
3382,...
3383,I
3384,know
3385,...”
3386,he
3387,said
3388,heavily.
3389,Page
3390,|
3391,13
3392,Harry
3393,Potter
3394,and
3395,the
3396,Philosophers
3397,Stone
3398,-
3399,J.K.
3400,Rowling
3401,Professor
3402,McGonagall’s
3403,voice
3404,trembled
3405,as
3406,she
3407,went
3408,on.
3409,“That’s
3410,not
3411,all.
3412,They’re
3413,saying
3414,he
3415,tried
3416,to
3417,kill
3418,the
3419,Potters’
3420,"son,"
3421,Harry.
3422,But
3423,—
3424,he
3425,couldn’t.
3426,He
3427,couldn’t
3428,kill
3429,that
3430,little
3431,boy.
3432,No
3433,one
3434,knows
3435,"why,"
3436,or
3437,"how,"
3438,but
3439,they’re
3440,saying
3441,that
3442,when
3443,he
3444,couldn’t
3445,kill
3446,Harry
3447,"Potter,"
3448,Voldemort’s
3449,power
3450,somehow
3451,broke
3452,—
3453,and
3454,that’s
3455,why
3456,he’s
3457,gone.”
3458,Dumbledore
3459,nodded
3460,glumly.
3461,“It’s
3462,—
3463,it’s
3464,true?”
3465,faltered
3466,Professor
3467,McGonagall.
3468,“After
3469,all
3470,he’s
3471,done
3472,...
3473,all
3474,the
3475,people
3476,he’s
3477,killed
3478,...
3479,he
3480,couldn’t
3481,kill
3482,a
3483,little
3484,boy?
3485,It’s
3486,just
3487,astounding
3488,...
3489,of
3490,all
3491,the
3492,things
3493,to
3494,stop
3495,him
3496,.
3497,.
3498,.
3499,but
3500,how
3501,in
3502,the
3503,name
3504,of
3505,heaven
3506,did
3507,Harry
3508,survive?”
3509,“We
3510,can
3511,only
3512,"guess,”"
3513,said
3514,Dumbledore.
3515,“We
3516,may
3517,never
3518,know.”
3519,Professor
3520,McGonagall
3521,pulled
3522,out
3523,a
3524,lace
3525,handkerchief
3526,and
3527,dabbed
3528,at
3529,her
3530,eyes
3531,beneath
3532,her
3533,spectacles.
3534,Dumbledore
3535,gave
3536,a
3537,great
3538,sniff
3539,as
3540,he
3541,took
3542,a
3543,golden
3544,watch
3545,from
3546,his
3547,pocket
3548,and
3549,examined
3550,it.
3551,It
3552,was
3553,a
3554,very
3555,odd
3556,watch.
3557,It
3558,had
3559,twelve
3560,hands
3561,but
3562,no
3563,numbers;
3564,"instead,"
3565,little
3566,planets
3567,were
3568,moving
3569,around
3570,the
3571,edge.
3572,It
3573,must
3574,have
3575,made
3576,sense
3577,to
3578,"Dumbledore,"
3579,"though,"
3580,because
3581,he
3582,put
3583,it
3584,back
3585,in
3586,his
3587,pocket
3588,and
3589,"said,"
3590,“Hagrid’s
3591,late.
3592,I
3593,suppose
3594,it
3595,was
3596,he
3597,who
3598,told
3599,you
3600,I’d
3601,be
3602,"here,"
3603,by
3604,the
3605,way?”
3606,"“Yes,”"
3607,said
3608,Professor
3609,McGonagall.
3610,“And
3611,I
3612,don’t
3613,suppose
3614,you’re
3615,going
3616,to
3617,tell
3618,me
3619,why
3620,you’re
3621,"here,"
3622,of
3623,all
3624,places?”
3625,“I’ve
3626,come
3627,to
3628,bring
3629,Harry
3630,to
3631,his
3632,aunt
3633,and
3634,uncle.
3635,They’re
3636,the
3637,only
3638,family
3639,he
3640,has
3641,left
3642,now.”
3643,“You
3644,don’t
3645,mean
3646,—
3647,you
3648,can’t
3649,mean
3650,the
3651,people
3652,who
3653,live
3654,here?”
3655,cried
3656,Professor
3657,"McGonagall,"
3658,jumping
3659,to
3660,her
3661,Page
3662,|
3663,14
3664,Harry
3665,Potter
3666,and
3667,the
3668,Philosophers
3669,Stone
3670,-J.K.
3671,Rowling
3672,feet
3673,and
3674,pointing
3675,at
3676,number
3677,four.
3678,“Dumbledore
3679,—
3680,you
3681,can’t.
3682,I’ve
3683,been
3684,watching
3685,them
3686,all
3687,day.
3688,You
3689,couldn’t
3690,find
3691,two
3692,people
3693,who
3694,are
3695,less
3696,like
3697,us.
3698,And
3699,they’ve
3700,got
3701,this
3702,son
3703,—
3704,I
3705,saw
3706,him
3707,kicking
3708,his
3709,mother
3710,all
3711,the
3712,way
3713,up
3714,the
3715,"street,"
3716,screaming
3717,for
3718,sweets.
3719,Harry
3720,Potter
3721,come
3722,and
3723,live
3724,here!”
3725,“It’s
3726,the
3727,best
3728,place
3729,for
3730,"him,”"
3731,said
3732,Dumbledore
3733,firmly.
3734,“His
3735,aunt
3736,and
3737,uncle
3738,will
3739,be
3740,able
3741,to
3742,explain
3743,everything
3744,to
3745,him
3746,when
3747,he’s
3748,older.
3749,I’ve
3750,written
3751,them
3752,a
3753,letter.”
3754,“A
3755,letter?”
3756,repeated
3757,Professor
3758,McGonagall
3759,"faintly,"
3760,sitting
3761,back
3762,down
3763,on
3764,the
3765,wall.
3766,"“Really,"
3767,"Dumbledore,"
3768,you
3769,think
3770,you
3771,can
3772,explain
3773,all
3774,this
3775,in
3776,a
3777,letter?
3778,These
3779,people
3780,will
3781,never
3782,understand
3783,him!
3784,He’ll
3785,be
3786,famous
3787,—
3788,a
3789,legend
3790,—
3791,I
3792,wouldn’t
3793,be
3794,surprised
3795,if
3796,today
3797,was
3798,known
3799,as
3800,Harry
3801,Potter
3802,Day
3803,in
3804,the
3805,future
3806,—
3807,there
3808,will
3809,be
3810,books
3811,written
3812,about
3813,Harry
3814,—
3815,every
3816,child
3817,in
3818,our
3819,world
3820,will
3821,know
3822,his
3823,name!”
3824,"“Exactly,”"
3825,said
3826,"Dumbledore,"
3827,looking
3828,very
3829,seriously
3830,over
3831,the
3832,top
3833,of
3834,his
3835,half-moon
3836,glasses.
3837,“It
3838,would
3839,be
3840,enough
3841,to
3842,turn
3843,any
3844,boy’s
3845,head.
3846,Famous
3847,before
3848,he
3849,can
3850,walk
3851,and
3852,talk!
3853,Famous
3854,for
3855,something
3856,he
3857,won’t
3858,even
3859,remember!
3860,Can’t
3861,you
3862,see
3863,how
3864,much
3865,better
3866,off
3867,he’ll
3868,"be,"
3869,growing
3870,up
3871,away
3872,from
3873,all
3874,that
3875,until
3876,he’s
3877,ready
3878,to
3879,take
3880,it?”
3881,Professor
3882,McGonagall
3883,opened
3884,her
3885,"mouth,"
3886,changed
3887,her
3888,"mind,"
3889,"swallowed,"
3890,and
3891,then
3892,"said,"
3893,“Yes
3894,—
3895,"yes,"
3896,you’re
3897,"right,"
3898,of
3899,course.
3900,But
3901,how
3902,is
3903,the
3904,boy
3905,getting
3906,"here,"
3907,Dumbledore?”
3908,She
3909,eyed
3910,his
3911,cloak
3912,suddenly
3913,as
3914,though
3915,she
3916,thought
3917,he
3918,might
3919,be
3920,hiding
3921,Harry
3922,underneath
3923,it.
3924,“Hagrid’s
3925,bringing
3926,him.”
3927,“You
3928,think
3929,it
3930,—
3931,wise
3932,—
3933,to
3934,trust
3935,Hagrid
3936,with
3937,something
3938,as
3939,important
3940,as
3941,this?”
3942,Page
3943,|
3944,15
3945,Harry
3946,Potter
3947,and
3948,the
3949,Philosophers
3950,Stone
3951,-
3952,J.K.
3953,Rowling
3954,“I
3955,would
3956,trust
3957,Hagrid
3958,with
3959,my
3960,"life,”"
3961,said
3962,Dumbledore.
3963,“I’m
3964,not
3965,saying
3966,his
3967,heart
3968,isn’t
3969,in
3970,the
3971,right
3972,"place,”"
3973,said
3974,Professor
3975,McGonagall
3976,"grudgingly,"
3977,“but
3978,you
3979,can’t
3980,pretend
3981,he’s
3982,not
3983,careless.
3984,He
3985,does
3986,tend
3987,to
3988,—
3989,what
3990,was
3991,that?”
3992,A
3993,low
3994,rumbling
3995,sound
3996,had
3997,broken
3998,the
3999,silence
4000,around
4001,them.
4002,It
4003,grew
4004,steadily
4005,louder
4006,as
4007,they
4008,looked
4009,up
4010,and
4011,down
4012,the
4013,street
4014,for
4015,some
4016,sign
4017,of
4018,a
4019,headlight;
4020,it
4021,swelled
4022,to
4023,a
4024,roar
4025,as
4026,they
4027,both
4028,looked
4029,up
4030,at
4031,the
4032,sky
4033,—
4034,and
4035,a
4036,huge
4037,motorcycle
4038,fell
4039,out
4040,of
4041,the
4042,air
4043,and
4044,landed
4045,on
4046,the
4047,road
4048,in
4049,front
4050,of
4051,them.
4052,If
4053,the
4054,motorcycle
4055,was
4056,"huge,"
4057,it
4058,was
4059,nothing
4060,to
4061,the
4062,man
4063,sitting
4064,astride
4065,it.
4066,He
4067,was
4068,almost
4069,twice
4070,as
4071,tall
4072,as
4073,a
4074,normal
4075,man
4076,and
4077,at
4078,least
4079,five
4080,times
4081,as
4082,wide.
4083,He
4084,looked
4085,simply
4086,too
4087,big
4088,to
4089,be
4090,"allowed,"
4091,and
4092,so
4093,wild
4094,—
4095,long
4096,tangles
4097,of
4098,bushy
4099,black
4100,hair
4101,and
4102,beard
4103,hid
4104,most
4105,of
4106,his
4107,"face,"
4108,he
4109,had
4110,hands
4111,the
4112,size
4113,of
4114,trash
4115,can
4116,"lids,"
4117,and
4118,his
4119,feet
4120,in
4121,their
4122,leather
4123,boots
4124,were
4125,like
4126,baby
4127,dolphins.
4128,In
4129,his
4130,"vast,"
4131,muscular
4132,arms
4133,he
4134,was
4135,holding
4136,a
4137,bundle
4138,of
4139,blankets.
4140,"“Hagrid,”"
4141,said
4142,"Dumbledore,"
4143,sounding
4144,relieved.
4145,“At
4146,last.
4147,And
4148,where
4149,did
4150,you
4151,get
4152,that
4153,motorcycle?”
4154,“Borrowed
4155,"it,"
4156,Professor
4157,"Dumbledore,"
4158,"sir,”"
4159,said
4160,the
4161,"giant,"
4162,climbing
4163,carefully
4164,off
4165,the
4166,motorcycle
4167,as
4168,he
4169,spoke.
4170,“Young
4171,Sirius
4172,Black
4173,lent
4174,it
4175,to
4176,me.
4177,I’ve
4178,got
4179,"him,"
4180,sir.”
4181,“No
4182,"problems,"
4183,were
4184,there?”
4185,"“No,"
4186,sir
4187,—
4188,house
4189,was
4190,almost
4191,"destroyed,"
4192,but
4193,I
4194,got
4195,him
4196,out
4197,all
4198,right
4199,before
4200,the
4201,Muggles
4202,started
4203,swarmin’
4204,around.
4205,He
4206,fell
4207,asleep
4208,as
4209,we
4210,was
4211,flyin’
4212,over
4213,Bristol.”
4214,Page
4215,|
4216,16
4217,Harry
4218,Potter
4219,and
4220,the
4221,Philosophers
4222,Stone
4223,-
4224,J.K.
4225,Rowling
4226,Dumbledore
4227,and
4228,Professor
4229,McGonagall
4230,bent
4231,forward
4232,over
4233,the
4234,bundle
4235,of
4236,blankets.
4237,"Inside,"
4238,just
4239,"visible,"
4240,was
4241,a
4242,baby
4243,"boy,"
4244,fast
4245,asleep.
4246,Under
4247,a
4248,tuft
4249,of
4250,jet-black
4251,hair
4252,over
4253,his
4254,forehead
4255,they
4256,could
4257,see
4258,a
4259,curiously
4260,shaped
4261,"cut,"
4262,like
4263,a
4264,bolt
4265,of
4266,lightning.
4267,“Is
4268,that
4269,where
4270,—
4271,?”
4272,whispered
4273,Professor
4274,McGonagall.
4275,"“Yes,”"
4276,said
